uri,ou_campusUniversitario,schema_email,aiiso_code,schema_url,geo_long,schema_telephone,foaf_name,geo_lat,schema_address_addressLocality,schema_address_addressCountry,schema_address_postalCode,schema_address_streetAddress
http://opendata.unex.es/recurso/educacion/universidad/Centro/1-facultad-de-ciencias,Badajoz,[email],1,http://ciencias.centros.unex.es,-7.01147,924289405,Facultad De Ciencias,38.8842,Badajoz,ES,06071,Avenida de Elvas s/n.
http://opendata.unex.es/recurso/educacion/universidad/Centro/10-facultad-de-veterinaria,Cáceres,[email],10,http://veterinaria.centros.unex.es,-6.34573,927257106,Facultad De Veterinaria,39.4799,Cáceres,ES,10071,Avenida Universidad s/n
http://opendata.unex.es/recurso/educacion/universidad/Centro/11-facultad-de-ciencias-economicas-y-empresariales,Badajoz,[email],11,http://eco.centros.unex.es,-7.00698,924289520,Facultad de Ciencias Económicas Y Empresariales,38.8832,Badajoz,ES,06071,Avenida de Elvas, s/n
http://opendata.unex.es/recurso/educacion/universidad/Centro/12-centro-universitario-de-plasencia,Plasencia,[email],12,http://plasencia.centros.unex.es,-6.08398,927427000,Centro Universitario De Plasencia,40.0355,Plasencia,ES,10600,Avenida Virgen del Puerto, 2
http://opendata.unex.es/recurso/educacion/universidad/Centro/13-facultad-de-enfermeria-y-terapia-ocupacional,Cáceres,[email],13,http://enfermeria.centros.unex.es,-6.34722,927257450,Facultad De Enfermería Y Terapia Ocupacional,39.4788,Cáceres,ES,10071,Avda. de la Universidad, s/n
http://opendata.unex.es/recurso/educacion/universidad/Centro/14-facultad-de-empresa-finanzas-y-turismo,Cáceres,[email],14,http://feet.centros.unex.es,-6.35793,927257480,Facultad De Empresa, Finanzas Y Turismo,39.4818,Cáceres,ES,10071,Avda. de la Universidad, s/n
http://opendata.unex.es/recurso/educacion/universidad/Centro/15-centro-universitario-de-merida,Mérida,[email],15,http://cum.centros.unex.es,-6.33845,924387068,Centro Universitario De Mérida,38.9073,Mérida,ES,06800,C/ Santa Teresa de Jornet, 38
http://opendata.unex.es/recurso/educacion/universidad/Centro/16-escuela-politecnica,Cáceres,[email],16,http://epcc.centros.unex.es,-6.34274,927257195,Escuela Politécnica,39.479,Cáceres,ES,10071,Avenida Universidad s/n
http://opendata.unex.es/recurso/educacion/universidad/Centro/17-facultad-de-ciencias-de-la-documentacion-y-la-comunicacion,Badajoz,[email],17,http://alcazaba.centros.unex.es,-6.97386,924286400,Facultad De Ciencias De La Documentación Y La Comunicación,38.8792,Badajoz,ES,06071,Antiguo Hospital Militar
http://opendata.unex.es/recurso/educacion/universidad/Centro/2-facultad-de-medicina,Badajoz,[email],2,http://medicina.centros.unex.es,-6.99906,924289466,Facultad De Medicina,38.8869,Badajoz,ES,06071,Avenida de Elvas s/n.
http://opendata.unex.es/recurso/educacion/universidad/Centro/3-facultad-de-derecho,Cáceres,[email],3,http://derecho.centros.unex.es,-6.33876,927257270,Facultad De Derecho,39.4776,Cáceres,ES,10071,Avenida de la Universidad s/n
http://opendata.unex.es/recurso/educacion/universidad/Centro/4-facultad-de-filosofia-y-letras,Cáceres,[email],4,http://fyl.centros.unex.es,-6.33775,927257400,Facultad De Filosofía Y Letras,39.4801,Cáceres,ES,10071,Avenida de la Universidad s/n
http://opendata.unex.es/recurso/educacion/universidad/Centro/5-escuela-de-ingenierias-agrarias,Badajoz,[email],5,http://eia.centros.unex.es,-6.96922,924286200,Escuela De Ingenierías Agrarias,38.8954,Badajoz,ES,06007,Ctra.de Cáceres s/n
http://opendata.unex.es/recurso/educacion/universidad/Centro/6-facultad-de-educacion,Badajoz,[email],6,http://educacion.centros.unex.es,-7.01137,924289501,Facultad De Educación,38.8854,Badajoz,ES,06071,Avenida de Elvas s/n
http://opendata.unex.es/recurso/educacion/universidad/Centro/7-facultad-de-formacion-del-profesorado,Cáceres,[email],7,http://profesorado.centros.unex.es,-6.33955,927257050,Facultad De Formación Del Profesorado,39.4802,Cáceres,ES,10071,Avenida Universidad s/n
http://opendata.unex.es/recurso/educacion/universidad/Centro/8-escuela-de-ingenierias-industriales,Badajoz,[email],8,http://eii.centros.unex.es,-7.00416,924289600,Escuela De Ingenierías Industriales,38.8955,Badajoz,ES,06071,Avenida de Elvas s/n
http://opendata.unex.es/recurso/educacion/universidad/Centro/9-facultad-de-ciencias-del-deporte,Cáceres,[email],9,http://ccdeporte.centros.unex.es,-6.34318,927257460,Facultad De Ciencias Del Deporte,39.4821,Cáceres,ES,10071,Avenida Universidad, s/n
http://opendata.unex.es/recurso/educacion/universidad/Centro/18-centro-universitario-santa-ana,,[email],18,http://www.universidadsantana.com,-6.393606,924 661 689,Centro Universitario Santa Ana (centro adscrito),38.675251,Almendralejo,ES,06200,C/ IX MArqués de la Encomienda, 2
